,1,RONGSOK  ,BRG-1,Kg
,2,ALMUNIUM,BRG-2,Kg
,3,UNP,BRG-3,Kg
,4,SCRAP,j,Kg
,5,SIKU + UNP,BRG-5,Kg
,6,ASH,BRG-6,Kg
,7,RANGKA BETON BEKAS,BRG-7,Kg
,8,PARALON,BRG-8,Kg
,9,PULI,BRG-9,Kg
,10,TB,BRG-10,Kg
,11,CSR,BRG-11,Kg
,12,RONGSOK KABIN,BRG-12,Kg
,13,ACP,BRG-13,Kg
,14,TEMBAGA,BRG-14,Kg
,15,PIPA,BRG-15,Kg
,16,WF,BRG-16,Kg
,17,BON DIMINTA,BRG-17,
,18,HBEAM + PIPA,BRG-18,Kg
,19,KIRIM,BRG-19,
,20,PLONGAN,BRG-20,Kg
,21,PCB,BRG-21,Kg
,22,TS,BRG-22,Kg
,23,JEMBATAN WF,BRG-23,Rad
,24,STAINLESS INDIA,BRG-24,Kg
,25,STAINLESS,BRG-25,Kg
,26,SLINDER ,BRG-26,Kg
,27,DINAMO,BRG-27,Kg
,28,KANAL U,BRG-28,Kg
,29,SPEARPART ALMUNIUM,BRG-29,Kg
,30,SPEARPART PLASTIK,BRG-30,Kg
,31,SPEARPART BESI,BRG-31,Kg
,32,CK AYAM + STEK,BRG-32,Kg
,33,BESI UNP,BRG-33,Kg
,34,VIBRATOR,BRG-34,Kg
,35,,BRG-35,TF
,36,CK AYAM,BRG-36,Kg
,37,SIKU  ,BRG-37,Kg
,38,ACCU,BRG-38,Kg
,39,MINGGUAN,BRG-39,Pcs
,40,SPEARPART,BRG-40,Rad
,41,CNP,BRG-41,Kg
,42,CINCIN BETON,BRG-42,Kg
,43,HOLLO,BRG-43,Kg
,44,TABUNG PEREON,BRG-44,Kg
,45,BESI CAMPUR,BRG-45,Kg
,46,RANGKA BETON BARU,BRG-46,Kg
,47,KENI,BRG-47,Kg
,48,SENG GALVALUME,BRG-48,M
,49,BAJA RINGAN,BRG-49,Pcs
,50,HBEAM  ,BRG-50,Kg
,51,DP H BEAM,BRG-51,Kg
,52,KALENG,BRG-52,Kg
,53,BAJA RINGAN BEKAS,BRG-53,Kg
,54,TIANG VOLLY,BRG-54,Kg
,55,OKSIGEN ,BRG-55,Tabung
,56,BESI BETON,BRG-56,Kg
,57,GRAM BESI,BRG-57,Kg
,58,FEE,BRG-58,Kg
,59,PLATE,BRG-59,Kg
,60,PALET PLASTIK,BRG-60,Pcs
,61,WIREMESH  BEKAS,BRG-61,Kg
,62,KALENG,BRG-62,Kg
,63,Cakar Ayam Bekas,BRG-63,Kg
,64,CICALENGKA - RANCAEKEK DC,BRG-64,TF
,65,RANCAEKEK - RANCAEKEK DC,BRG-65,TF
,66,KOORDINASI,BRG-66,Rad
,67,WIREMESH   ,BRG-67,Lembar
,68,ALMUNIUM KALENG ,BRG-68,Kg
,69,KOMPA ,BRG-69,Kg
,70,PRINTER,BRG-70,Pcs
,71,RONGSOK MOTOR,BRG-71,Kg
,72,TREGSTANG,BRG-72,Kg
,73,SIEBEL,BRG-73,Kg
,74,KUNINGAN,BRG-74,Kg
,75,BOLA LAHER,BRG-75,Kg
,76,LOGAM,BRG-76,Kg
,77,SENG  ,BRG-77,Kg
,78,KERAN STAINLESS,BRG-78,Kg
,79,HIDROLIK,BRG-79,Kg
,80,TS 2,BRG-80,Kg
,81,BC,BRG-81,Kg
,82,TB,BRG-82,Kg
,83,KN,BRG-83,Kg
,84,RADIATOR KUNINGAN,BRG-84,Kg
,85,ALM KAWAT,BRG-85,Kg
,86,SKA,BRG-86,Kg
,87,BM,BRG-87,Kg
,88,ALM PLAT,BRG-88,Kg
,89,ALM ARO,BRG-89,Kg
,90,ALM KREY,BRG-90,Kg
,91,PLASTIK PVC,BRG-91,Kg
,92,BETON 10 MM URIL,BRG-92,Btg
,93,BETON 16 MM URIL,BRG-93,Btg
,94,KAWAT TALI BETON,BRG-94,Kg
,95,MOBIL,BRG-95,Unit
,96,PLATE POTONG,BRG-96,Kg
,97,SARINGAN,BRG-97,Kg
,98,ACP,BRG-98,Kg
,99,RAK,BRG-99,Kg
,100,BAUD BEKAS,BRG-100,Kg
,101,SENG ROLL,BRG-101,Kg
,102,KAWAT  ,BRG-102,Kg
,103,DRUM,BRG-103,Pcs
,104,LAHER,BRG-104,Kg
,105,FORKLIFT,BRG-105,Kg
,106,TOREN,BRG-106,Pcs
,107,KEREN,BRG-107,Kg
,108,KABEL,BRG-108,Kg
,109,DRUM,BRG-109,PCS
,110,JELIGEN,BRG-110,PCS
,111,DP RANGKA,BRG-111,Rad
,112,SELANG HIDROLIK,BRG-112,Pcs
,113,KABIN,BRG-113,Kg
,114,GRAM ALM,BRG-114,Kg
,115,SENG ALM,BRG-115,Kg
,116,WIREMESH BEKAS,BRG-116,Kg
,117,TONG,BRG-117,Pcs
,118,"BONDEX 0,7 MM",BRG-118,LEMBAR
,119,BETON 8 MM FULL,BRG-119,BATANG
,120,BETON 6 MM FULL,BRG-120,BATANG
,121,"CNP 150 X 2,3 MM X 6 M",BRG-121,BATANG
,122,"CNP 75 X 1,6 MM X 6M",BRG-122,BATANG
,123,"CNP BAJA RINGAN 0,75 MM",BRG-123,BATANG
,124,"RENG BAJA RINGAN 0,4 MM",BRG-124,BATANG
,125,KUNINGAN TEMBAGA,BRG-125,Kg
,126,ALM ATAP,BRG-126,Kg
,127,RADIATOR ALM,BRG-127,Kg
,128,ACU,BRG-128,Kg
,129,TIMAH,BRG-129,Kg
,130,RONGSOK A,BRG-130,Kg
,131,RONGSOK B,BRG-131,Kg
,132,KAWAT,BRG-132,Kg
,133,CINCIN BETON BARU,BRG-133,Kg
,134,BESI,BRG-134,Kg
,135,KONTAKTOR,BRG-135,Kg
,136,DP WF ,BRG-136,Rad
,137,DP Seng,BRG-137,Kg
,138,,BRG-138,
,139,SATU SET ALAT POTONG,BRG-139,Kg
,140,Win Sling,BRG-140,Pcs
,141,BETON 13 URIL,BRG-141,BATANG
,142,NCB,BRG-142,Kg
,143,BAK PEEL ,BRG-143,Kg
,144,ALMUNIUM SIKU,BRG-144,Kg
,145,PER,BRG-145,Kg
,146,TONG,BRG-146,Pcs
,147,SIMER SIBEL,BRG-147,Kg
,148,TANGGA PUTAR,BRG-148,Kg
,149,KABINET,BRG-149,Kg
,150,LUBANG,BRG-150,Pcs
,151,TIANG LISTRIK 8 M,BRG-151,Pcs
,152,WF DAN HBEAM,BRG-152,Kg
,153,BESI BETON REJECT,BRG-153,Kg
,154,HBEAM 300 PLUS BESPLAT,BRG-154,Kg
,155,HBEAM,BRG-155,Kg
,156,SOBLEKER,BRG-156,Pcs
,157,TABUNG KECIL,BRG-157,PCS
,158,TABUNG BESAR,BRG-158,PCS
,159,KAYU GELONDONGAN,BRG-159,Rad
,160,KAYU DAN GENTENG,BRG-160,Rad
,161,WF 300,BRG-161,Kg
,162,WF 250,BRG-162,Kg
,163,HENPALET DAN SPERPART,BRG-163,Kg
,164,PIPA BOR,BRG-164,Kg
,165,ROLINGDOR,BRG-165,Kg
,166,KAWAT BETON,BRG-166,Kg
,167,PAKU ,BRG-167,Kg
,168,LAHER,BRG-168,Kg
,169,BAN BEKAS,BRG-169,PCS
,170,ALM SENG,BRG-170,Kg
,171,PLAT POTONG,BRG-171,Kg
,172,TIHANG PIPA,BRG-172,Kg
,173,CONTAKTOR,BRG-173,Kg
,174,FEE SENG,BRG-174,M
,175,PARALON 12'',BRG-175,BATANG
,176,GRAM KUNINGAN,BRG-176,Kg
,177,CILER,BRG-177,Pcs
,178,IBEAM,BRG-178,Kg
,179,PLAT WAJIT,BRG-179,LEMBAR
,180,ONGKOS LUBANG,BRG-180,LUBANG
,181,TANGGA  ,BRG-181,Kg
,182,KERAN  ,BRG-182,Kg
,183,GRAM ALM,BRG-183,Kg
,184,KABEL,BRG-184,Kg
,185,KONTAKTOR,BRG-185,Kg
,186,MESIN PRESS,BRG-186,Kg
,187,DRUM RONGSOK,BRG-187,Kg
,188,KAWAT,BRG-188,Kg
,189,PAKU ,BRG-189,Kg
,190,CIN CIN BEKAS,BRG-190,Kg
,191,GRAM TEMBAGA,BRG-191,Kg
,192,KURSI CHITOSE,BRG-192,Kg
,193,DRUM,BRG-193,PCS
,194,BETON,BRG-194,Kg
,195,GEAR BOX DLL,BRG-195,Kg
,196,RANGKA BETON,BRG-196,Kg
,197,SEPERPART PLASTIK,BRG-197,Kg
,198,MESIN ROTI,BRG-198,Kg
,199,PLASTIK,BRG-199,Kg
,200,TOREN STENLIS,BRG-200,Kg
,201,RAK,BRG-201,Kg
,202,PIPA,BRG-202,Kg
,203,"PARALON 8""",BRG-203,BATANG
,204,BAUD  ,BRG-204,Kg
,205,SENG,BRG-205,LEMBAR
,206,WARMES M.8,BRG-206,LEMBAR
,207,MESIN DISEL,BRG-207,PCS
,208,"BONDEX 0,75 MM",BRG-208,LEMBAR
,209,DINAMO,BRG-209,Kg
,210,SEPANDEX,BRG-210,M
,211,BLEKER,BRG-211,Kg
,212,GEAR BOX DINAMO,BRG-212,Kg
,213,RONGSOK MESIN,BRG-213,Kg
,214,MESIN BEJING,BRG-214,RAD
,215,BLOWER,BRG-215,Kg
,216,GEAR BOX,BRG-216,Kg
,217,GEAR BOX ALM DINAMO ALM,BRG-217,Kg
,218,NCB,BRG-218,Kg
,219,PINTU BESI,BRG-219,Kg
,220,PANEL,BRG-220,Kg
,221,KAP LAMPU,BRG-221,Kg
,222,ALAT TEKNIK,BRG-222,Kg
,223,INP & H-BEEM,BRG-223,Kg
,224,"HOIS 0,5 TON",BRG-224,UNIT
,225,HOIS 1 TON,BRG-225,UNIT
,226,TROSFAL,BRG-226,Kg
,227,EMBER,BRG-227,Pcs
,228,PREON,BRG-228,Kg
,229,ONERDIL,BRG-229,Kg
,230,HBEAM DAN PIPA,BRG-230,Kg
,231,UNP & BAJA RINGAN,BRG-231,Kg
,232,BESI COR,BRG-232,Kg
,233,TIHANG 8 M,BRG-233,BATANG
,234,PARALON,BRG-234,Kg
,235,WF 500,BRG-235,Kg
,236,BEARING,BRG-236,Kg
,237,BETON,BRG-237,Kg
,238,WF 200,BRG-238,Kg
,239,LADIATOR KUNINGAN,BRG-239,Kg
,240,GARDAN,BRG-240,Kg
,241,BAUD,BRG-241,Kg
,242,KARET,BRG-242,Kg
,243,KABEL,BRG-243,Kg
,244,PARALON,BRG-244,Kg
,245,PAGER,BRG-245,Kg
,246,MESIN DOMPLENG LENGKAP,BRG-246,Kg
,247,MESIN DOMPLENG  ,BRG-247,Kg
,248,TABUNG,BRG-248,Kg
,249,BAJA RINGAN,BRG-249,Kg
,250,SAKLAR,BRG-250,Kg
,251,SEPERPART SETENLIS,BRG-251,Kg
,252,WF 200,BRG-252,Kg
,253,SEPANDEX BEKAS,BRG-253,Kg
,254,CINCIN TROSFAL ,BRG-254,Kg
,255,KOMPRESOR,BRG-255,Kg
,256,SELING,BRG-256,Kg
,257,KOMPA ,BRG-257,Kg
,258,TUTUP DYNAMO,BRG-258,Kg
,259,DRUM,BRG-259,Kg
,260,BESI SIKU,BRG-260,Kg
,261,CNP 20,BRG-261,Kg
,262,KERAN,BRG-262,Kg
,263,TAKEL,BRG-263,Pcs
,264,TRAFO,BRG-264,Kg
,265,NEVEL,BRG-265,Kg
,266,BAUD,BRG-266,Kg
,267,WF,BRG-267,Kg
,268,BOX PLASTIK,BRG-268,Pcs
,269,ASH,BRG-269,Kg
,270,CNP 10,BRG-270,Kg
,271,CUBIN,BRG-271,Kg
,272,RONGSOK ROLL,BRG-272,Kg
,273,PALET,BRG-273,Kg
,274,COMPUTER,BRG-274,PCS
,275,MONITOR,BRG-275,PCS
,276,PLATE ALUMUNIUM,BRG-276,Kg
,277,MESIN ,BRG-277,Kg
,278,AC,BRG-278,Kg
,279,SPARE PART STAINLESS,BRG-279,Kg
,280,HANDKLIP,BRG-280,Pcs
,281,TROLLY,BRG-281,Pcs
,282,GEAR BOX,BRG-282,Kg
,283,MESIN GERGAJI,BRG-283,Kg
,284,WF-200,BRG-284,BTG
,285,CNP 100,BRG-285,BTG
,286,BETON 12 MM,BRG-286,BTG
,287,PAGAR BRC,BRG-287,Kg
,288,RODA,BRG-288,Kg
,289,ALAT LISTRIK,BRG-289,Kg
,290,MESIN STENLIS,BRG-290,UNIT
,291,TALANG AIR,BRG-291,Kg
,292,ANGKUR,BRG-292,PCS
,293,BAUD,BRG-293,PCS
,294,RING,BRG-294,PCS
,295,SPAN SCROEP,BRG-295,PCS
,296,TOREN KEMPU,BRG-296,PCS
,297,KAWAT DURI,BRG-297,Kg
,298,UNP  ,BRG-298,Kg
,299,TIANG 9 M,BRG-299,BTG
,300,CNP,BRG-300,Kg
,301,KONTRAKTOR,BRG-301,Kg
,302,BESI ,BRG-302,Kg
,303,LADIATOR  ,BRG-303,Kg
,304,RITASE CICALENGKA,BRG-304,TF
,305,RITASE RANCAEKEK,BRG-305,TF
,306,CNP 100,BRG-306,BTG
,307,MESIN ,BRG-307,UNIT
,308,KOMPLAYER,BRG-308,UNIT
,309,TIHANG LISTRIK 9 M,BRG-309,BTG
,310,KABIN ,BRG-310,UNIT
,311,GRAM,BRG-311,Kg
,312,TIANG PLANG,BRG-312,Pcs
,313,HIDROLIK KECIL,BRG-313,PCS
,314,PAKU BESI,BRG-314,Kg
,315,PAKU BETON,BRG-315,Kg
,316,TIHANG TLP 7 M,BRG-316,BTG
,317,PAGAR,BRG-317,RAD
,318,ARSIP,BRG-318,Kg
,319,PAKU ROOFING,BRG-319,Kg
,320,"BAJA RINGAN 0,75",BRG-320,BTG
,321,"BAJA RINGAN 0,70",BRG-321,BTG
,322,SPANDECK,BRG-322,M
,323,BESI BOLA,BRG-323,Kg
,324,KANAL C,BRG-324,Kg
,325,DINAMO STATER,BRG-325,PCS
,326,LETTER C BAJA RINGAN,BRG-326,Kg
,327,SIKAT,BRG-327,Kg
,328,DAUN PINTU BESI,BRG-328,Kg
,329,"PARALON 2""",BRG-329,BTG
,330,SELANG VVC,BRG-330,ROLL
,331,HIDROLIK,BRG-331,Kg
,332,TENGKI 16 LITER,BRG-332,UNIT
,333,KARDUS,BRG-333,Kg
,334,SOLAR,BRG-334,RAD
,335,ANGKUTAN ELOD / SLUDGE,BRG-335,RIT
,336,BUBUK BESI / SKIL,BRG-336,Kg
,337,ONGKOS KERJA,BRG-337,RAD
,338,BAJA RINGAN,BRG-338,Kg
,339,TIHANG LISTRIK 11 M,BRG-339,BTG
,340,ROLLINGDOR,BRG-340,PCS
,341,PLATE PLENES,BRG-341,Kg
,342,BETON 19 mm,BRG-342,PCS
,343,BETON 10 MM  ,BRG-343,BTG
,344,KOMPRESOR,BRG-344,Kg
,345,RONGSOK ,BRG-345,Kg
,346,KAWAT,BRG-346,Kg
,347,BAUT,BRG-347,Kg
,348,BESI BETON 10 MM FULL,BRG-348,BTG
,349,DUS,BRG-349,Kg
,350,BETON BAKAR,BRG-350,Kg
,351,LOGAM CAMPUR,BRG-351,Kg
,352,ALM ACP,BRG-352,RAD
,353,PINTU POLINGGET,BRG-353,Kg
,354,BOLA LAHER,BRG-354,Kg
,355,RENG BAJA RINGAN,BRG-355,Kg
,356,"ATAP 0,35",BRG-356,LBR
,357,ATAP PIBER,BRG-357,LBR
,358,RUFING 5 CM,BRG-358,Pcs
,359,RUFING 3 CM,BRG-359,Pcs
,360,SENG TALANG,BRG-360,M
,361,KALENG PRES,BRG-361,Kg
,362,LPG BEKAS,BRG-362,Kg
,363,KARUNG GUNNY,BRG-363,PCS
,364,BAJA RINGAN BEKAS,BRG-364,Kg
,365,KANDANG MAGOT,BRG-365,UNIT
,366,DINDING KANDANG MAGOT,BRG-366,UNIT
,367,FIBER,BRG-367,LEMBAR
,368,TALANG PARALON,BRG-368,BTG
,369,WASTAPEL KENCING,BRG-369,PCS
,370,OPEN COKLAT,BRG-370,Kg
,371,ALDELON,BRG-371,LBR
,372,SEKIL,BRG-372,Kg
,373,DP SEWA BANGUNAN,BRG-373,RAD
,374,CAKAR  AYAM ,BRG-374,Kg
,375,BESI BAHAN ,BRG-375,Kg
,376,HOICE,BRG-376,Pcs
,377,TENGKI  ,BRG-377,Kg
,378,RAK BESI,BRG-378,Kg
,379,PULI,BRG-379,Kg
,380,PELASTIK,BRG-380,Kg
,381,WARMES BEKAS,BRG-381,Kg
,382,TIMBANGAN,BRG-382,PCS
,383,GERGAJI,BRG-383,Kg
,384,RDT,BRG-384,Kg
,385,TENGKI,BRG-385,Kg
,386,SENG BEKAS,BRG-386,Kg
,387,DRIL,BRG-387,Kg
,388,LEMARI KABINET,BRG-388,UNIT
,389,TANGGA,BRG-389,Kg
,390,PLATE STRIP,BRG-390,Kg
,391,SOKET,BRG-391,Kg
,392,SIWAR,BRG-392,Kg
,393,Dinabolt,BRG-393,Kg
,394,OLI BAGUS,BRG-394,DRUM
,395,ROLLING DOR,BRG-395,UNIT
,396,SENG PENDEK,BRG-396,Kg
,397,CNP BAJA RINGAN  ,BRG-397,Kg
,398,SCRAP PLAT STRIP,BRG-398,Kg
,399,SCRAP REL,BRG-399,Kg
,400,SENG,BRG-400,Kg
,401,MAJALENGKA,BRG-401,TF
,402,RITASE MAJALENGKA,BRG-402,TF
,403,TANGKI,BRG-403,UNIT
,404,PILOW,BRG-404,Kg
,405,BETON 6 MM  ,BRG-405,BTG
,406,BETON 8 MM  ,BRG-406,BTG
,407,BETON 10 MM,BRG-407,BTG
,408,TIANG 7 M,BRG-408,PCS
,409,LAS SASIS,BRG-409,RAD
,410,JEMBATAN DRILL,BRG-410,Kg
,411,WF & HOLLOW,BRG-411,Kg
,412,RELL,BRG-412,Kg
,413,MESEN PERAHU,BRG-413,UNIT
,414,HOLLO 5 x 10,BRG-414,BTG
,415,HOLLO 4 x 6,BRG-415,BTG
,416,HOLLO 4 x 4,BRG-416,BTG
,417,HANDCLIFT 2000 KG,BRG-417,UNIT
,418,HANDCLIFT 3000 KG,BRG-418,UNIT
,419,DINAMO ALM,BRG-419,Kg
,420,GIGI,BRG-420,Kg
,421,RANTAI,BRG-421,Kg
,422,GRANIT,BRG-422,MÂ²
,423,ASH STENLIS,BRG-423,Kg
,424,HENKLIF 2 TON,BRG-424,PCS
,425,TENGKI,BRG-425,UNIT
,426,JERIGEN,BRG-426,Pcs
,427,PAGAR BEKAS,BRG-427,Kg
,428,HOLLO BEKAS,BRG-428,Kg
,429,RANGKA BETON BARU,BRG-429,Kg
,430,BAJARINGAN,BRG-430,Kg
,431,RONGSOK,BRG-431,Kg
,432,BETON 10 ,BRG-432,Btg
,433,BETON 8,BRG-433,Kg
,434,KERAMIK,BRG-434,M
,435,MAJALENGKA,BRG-435,TF
,436,MESIN PERAHU,BRG-436,UNIT
,437,BETON 6 MM,BRG-437,BTG
,438,STAINLESS,BRG-438,Kg
,439,BAJARINGAN,BRG-439,Kg
,440,KRAN STAINLESS,BRG-440,Kg
,441,GEARBOX,BRG-441,Kg
,442,KRAN BESI,BRG-442,Kg
,443,SENG WUWUNG,BRG-443,M
,444,JENDELA ALMUNIUM,BRG-444,PCS
,445,"BONDEX 0,70 MM",BRG-445,LEMBAR
,446,SPEARPART,BRG-446,Kg
,447,T.B.C,BRG-447,Kg
,448,RAM SIKU,BRG-448,Kg
,449,TANGGA DAN RAK,BRG-449,RAD
,450,SENG GALVALUM DAN RENG,BRG-450,M
,451,"PIPA 2,5""",BRG-451,BTG
,452,SEPERPART BEKU,BRG-452,Kg
,453,OLI BEKAS,BRG-453,DRUM
,454,TOREN AIR 500 L,BRG-454,PCS
,455,TONG CIMOL 200 L,BRG-455,PCS
,456,ANGKUR BEKAS,BRG-456,Kg
,457,MESIN,BRG-457,Kg
,458,DINAMO + STAINLIS + ALM,BRG-458,Kg
,459,TIHANG TAKEL,BRG-459,Kg
,460,AYAKAN BATU ( 2 UNIT ),BRG-460,RAD
,461,TIANG LISTRIK 9 M,BRG-461,PCS
,462,SIBEL,BRG-462,Kg
,463,PARALON TALANG,BRG-463,BTG
,464,BONDEX,BRG-464,LBR
,465,WARMES M.10,BRG-465,LBR
,466,BREKER,BRG-466,Kg
,467,TIANG TELEPON 7 M,BRG-467,PCS
,468,TIANG TELEPON 9 M,BRG-468,PCS
,469,BESI BETON 8 FULL,BRG-469,BTG
,470,CATOK,BRG-470,PCS
,471,SCRAP HSS,BRG-471,Kg
,472,BATU GERINDA,BRG-472,Kg
,473,JACK HUMMER,BRG-473,Kg
,474,GEAR,BRG-474,Kg
,475,HSS,BRG-475,Kg
,476,TRAPO,BRG-476,Kg
,477,KIKIR,BRG-477,Kg
,478,HBEAM 250,BRG-478,Kg
,479,ALAT BOR,BRG-479,Kg
,480,BESI BOR,BRG-480,Kg
,481,KAWAT LAS,BRG-481,Kg
,482,ALAT BUBUT,BRG-482,Kg
,483,BAUD CAMPUR,BRG-483,Kg
,484,SPERPART ESKALATOR,BRG-484,Kg
,485,LAMPU NEON,BRG-485,PCS
,486,SENG GALVALUM,BRG-486,M
,487,KERAMIK LISTRIK,BRG-487,Kg
,488,MESIN KOMPESOR,BRG-488,PCS
,489,JENSET,BRG-489,UNIT
,490,ALUMUNIUM,BRG-490,Kg
,491,BAKET BEKO,BRG-491,Kg
,492,Filter Hydraulic Oil,BRG-492,Pcs
,493,Filter Solar,BRG-493,Pcs
,494,Filter Udara,BRG-494,Pcs
,495,Fan Belt,BRG-495,Pcs
,496,Cover Clutte,BRG-496,Pcs
,497,Pump Assy,BRG-497,Pcs
,498,Master Cluute,BRG-498,Pcs
,499,Minyak Rem,BRG-499,Pcs
,500,Bondex Busa,BRG-500,Lembar
,501,COUNTAINER 20 FIT,BRG-496,UNIT
,502,TIANG TLP 9 M,BRG-497,BATANG
,503,BETON 16 URIL FULL,BRG-498,PCS
,504,BETON 8 POLOS FULL,BRG-499,PCS
,505,TALANG,BRG-450,Kg
